Communications & Outreach - Business Service Providers  - Workflow Diagram,,,,,,,,,,,,,,,,
,,Document No: CP-01-01-PM Rev 0,,,,,,,,,,,,,,
,,                                      ,,,,,,,,,,,,,,
,,,Business Service Providers,iPark's Director - Maha Zouwayhed,Startups,Core Program - Program Manager Hani,Community G&O Officer - Rida,Program Support Coordinator  _ Maria,Operations Support  - Mohamad ,Experts,Communications Coordinator - Nahla,TDX,Zoom,Zoho - CRM,,
,,,,,,,,,,,,,,,,
,,"The whole workflow is based on a ""status"" field as a drop down menu, the choices will be shared by the iPark team with the Zoho team later on.",,,,,,,,,,,,,,
,,1. Business Service Providers - Due Diligence,,,,,,,,,,,,,,
,,"The Communications & Outreach Officer assesses the potential BSP (Business Service Provider), and create a profile for the BSP on Zoho, then change the status to ""for vetting"", the leads will go to the ops department for vetting, with an automated email as a notification for the ops department. The officer initiates contact if the vetting result is clear if not the process stops. In some cases, the BSP may approach the Communications & Outreach Officer first; in such instances, the officer assesses the BSP before responding and then create a profile for the BSP on Zoho, then change the status to ""for vetting"", the leads will go to the ops department for vetting, with an automated email as a notification for the ops department.",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,BSP assessment criteria to pass due diligence:,,,,,,,,,,,,,,
,,"5+ years of experience 
Check client portfolio 
2–3 references 
Track record 
Market rates 
Freemium + ≥40% discount",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,The Communications & Outreach Officer changes the status to send an automated introductory email.,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,"The Communications & Outreach Officer schedules a meeting to discuss the technical due diligence process. The meeting will involve the BSP, a relevant expert, and the Communications & Outreach Officer. The expert will not require vetting, as they are already registered in our system and are part of our network.",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,"The Communications & Outreach Officer, validates the meeting input witth the expert  to decide on how to proceed, the meeting will include:",,,,,,,,,,,,,,
,,"Alignment on scope
Pricing
Terms
Form
MOU",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,The Communications & Outreach Officer issues another meeting with the BSP to discuss process and terms,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,"The Communications & Outreach Officer completes business & technical due diligence, then change the status to send iPark's director Maha Zouwayhed the MOU to sign and approve it.",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,"iPark's director Maha Zouwayhed review the MOU, approve, and sign it, then change the status to notify The Communications & Outreach Officer",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,The Communications & Outreach Officer changes the status to send an automated email for the ops department to add the BSP perks on TDX and the communications coordinator to display the perks on the website. ,,,,,,,,,,,,,,
,,"Note: Zoho must be integrated with our website, and communications coordinator must be trained on it for future edits and modifications.",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,2. Startup-BSP Matching,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,"The Communications & Outreach Officer, changes the status to send an automated email to the program coordinator Maria so she can Email all startups about new perk with the BSP. bcc starups, cc BSP, set a 2 weeks timer for this automated email to be sent to the program coordinator Maria to follow up with booked startups for feedback ",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,3. Engagement - BSP,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,All the emails of the BSPs added  to Zoho must be automatically added to the BSP newsletter mailing list.then The Communications & Outreach Officer will change the status to send the BSP newsletter by email.,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,"When all of the BSP emails gets added, the Communications & Outreach Officer must be able to send a mass automated email to invite them to our events if needed. ",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,