Support Program - New Early Stage Startups - Onboarding Procedures,,,,,,,,,,,,,,,,
,,Document No: SP-01-01-PM Rev 0,,,,,,,,,,,,,,
,,                                      ,Startup ,Ipark Team,,,,,,,,CRM Input/Output,,,,
,,,Founder / Co-Founders,Head of the Support Program - Jamal,Ipark Director - Maha,Core Program - Program Manager Hani,Community G&O Officer - Rida,Program Support Coordinator  _ Maria,Operations Support  - Mohamad ,Operations Coordinator - Mary,Communications Coordinator - Nahla,,,S,,S
,,,,,,,,,,,,,,,,
,,Request Initiation ,,,,,,,,,,,,,,
,,Startup Founder Approach Ipark and request support,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,Start Up Founder to issue request email to the Support Program Email ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,Expression of Interest Form,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,"1. Startup Info, Solution, Industry, VP, Business Model…...",,,,,,,,,,,,,,
,,2. Cofounder's  Passport Copy and Company Trade License for Veting Purposes,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,
,,,,,,P,P,P,,,,,,,,
,,Vetting Process,,,,,,,,,,,,,,
,,Ops Support vets the applicants,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,Review EOI Application Form,,,,,,,,,,,,,,
,,HoSP review and assess the application Form and decide if the applicants meet Ipark Criteria,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,Needs Assessment Process,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,"1. Introductory meeting to introduce the team, asses the pitch deck and identify the support needed",,,,,,,,,,,,,,
,,3. HoSP presents the Support Program ,,,,,,,,,,,,,,
,,2. HoSP will act as mentor and provide guidance to the founders,,,,,,,,,,,,,,
,,3. Establish a roadmap to enter the support program ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,Startup Founders issue undertaking to comply with the Roadmap ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,HoSP will conduct followup meetings and issue recommendation to Ipark Director,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,Selection Meeting to decide who will enter the SP,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,Issue Acceptance or Decline Notifcation,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,Onboarding to the Support Program ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,